Time:long,Delta Time:ulong,Master ID:ubyte,Master Name:string,Channel Number:ubyte,Module:string,Domain:string,Class:string,Type:string,Data Message:string,Data:ulong,Trace Status:string,Receiver Status:string
8176677,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,116,,
8307337,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
8437997,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
8568657,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
8699317,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
8829977,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
8960637,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,118,,
9091297,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
9221957,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,111,,
9352617,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
9483277,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,104,,
9613937,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
9744597,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,114,,
9875257,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
10005917,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
10136577,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
10267237,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
10397897,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
10528557,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
10659217,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,105,,
10789877,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
10920537,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,99,,
11051197,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,102,,
11181857,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,116,,
11312517,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
11443177,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
11573837,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
11704497,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
11835157,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
11965817,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,117,,
12096477,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
12227137,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,110,,
12357797,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
12488457,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,104,,
12619117,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
12749777,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,114,,
12880437,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
13011097,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
13141757,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
13272417,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
13403077,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
13533737,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,122,,
13664397,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,105,,
13795057,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,97,,
13925717,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,98,,
14056377,4483,128,CPTracer,,CPT,MSMC_0,Bus Throughput(MBytes/s) = ThroughPutCounter0 / Sliding Time Window,Value,,103,,
